=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220486f736561.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220497361696168.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a616d6573.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a6572656d696168.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a6f62.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a6f656c.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a6f686e.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a6f6e6168.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a6f73687561.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204a7564676573.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204c616d656e746174696f6e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204c6576697469637573.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204c756b65.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204d616c61636869.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204d61726b.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204d617474686577.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204d69636168.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204e6168756d.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204e6568656d696168.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72204e756d62657273.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72205068696c69707069616e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722050726f7665726273.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f72205073616c6d.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20325f352e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20325f362e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20325f372e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20325f392e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f31322e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f31342e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f31352e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f32302e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f332e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f352e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20335f392e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20345f312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20345f31312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20345f322e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20345f342e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20345f352e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20345f362e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20355f312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20355f31302e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20355f31312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20355f362e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20355f392e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20365f312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20365f31302e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20365f31322e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20365f322e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20365f362e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20365f392e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20375f312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20375f31342e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20375f332e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20375f342e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20385f312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20385f31322e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20385f31332e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20385f322e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20385f372e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20385f382e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20395f312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20395f31312e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20395f31332e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526576656c6174696f6e2f5354554459204e4f54455320464f5220524556454c4154494f4e20395f352e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f7220526f6d616e73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\41746c61732f46616974682026204d696e69737472792f4269626c652f5374756479204e6f7465732f5374756479204e6f74657320466f722052757468.md
